,Symbol,Listing_date
2416,PRQR,2014-09-18
2424,AFBI,2017-04-28
2425,BEEM,2010-05-03
2429,HOVNP,2005-11-30
2431,CZWI,2004-03-30
2435,RLMD,2014-06-20
2444,AQST,2018-07-25
2447,MNTX,2005-02-15
2448,LARK,1994-03-28
2449,GMGI,2009-10-30
2450,KVHI,1996-04-02
2452,WKHS,2010-06-02
2454,MAYS,1984-12-13
2455,SFBC,2008-01-09
2456,PAYS,2007-10-10
2464,STRT,1995-02-23
2469,CMCT,1993-12-17
2471,EBMT,2000-04-06
2473,RCKY,1993-02-03
2474,LFVN,1994-04-07
2476,SENEB,1980-03-17
2477,ALOT,1981-10-01
2478,OCCI,2018-10-05
2479,FNWD,1998-05-20
2480,IVAC,1995-11-21
2484,MMLP,2002-11-01
2487,CUE,2018-01-02
2489,PCTI,1999-08-10
2492,WPRT,2008-08-15
2493,SND,2016-11-04
2494,FOSL,1993-04-08
2495,SBFG,1999-01-04
2496,ACNT,1980-03-17
2499,OPOF,1999-01-11
2501,VLYPO,2018-10-11
2508,PROV,1996-06-28
2511,LTRPB,2014-08-28
2513,SOTK,1999-04-26
2514,BTAI,2018-03-08
2515,CMLS,2018-08-07
2516,SGMO,2000-04-06
2517,FCAP,1999-01-04
2518,GNSS,1994-04-04
2519,KOD,2018-10-04
2521,CAPR,2007-02-13
2523,FTLF,2007-11-02
2527,CCLDP,2015-11-04
2528,CMRX,2013-04-11
2530,BNGO,2018-08-21
2531,VERI,2017-05-12
2534,ORMP,2007-05-01
2537,CRGE,2006-11-16
2542,LVO,2017-08-18
2544,AXDX,1994-04-07
2545,HMNF,1994-06-30
2546,CGO,2005-10-27
2549,ESPR,2013-06-26
2551,ATOS,2012-11-08
2552,VLYPP,2018-10-11
2554,BCTX,2012-03-14
2555,CDTX,2015-04-15
2557,APRN,2017-06-29
2561,NNBR,1994-03-15
2569,CSBR,2007-02-02
2571,ALLT,2006-11-16
2572,LIVE,2002-01-29
2579,ELVA,2010-01-05
2582,APEI,2007-11-09
2583,CONN,2003-11-25
2584,DMAC,2012-08-03
2586,GLYC,2014-01-10
2588,CTMX,2015-10-08
2595,LIFE,2015-05-07
2597,ACHV,1995-10-12
2600,PFX,2011-01-20
2610,TZOO,2002-08-28
2611,CLLS,2015-03-24
2613,VERU,1999-02-11
2616,OMEX,1999-10-26
2618,PWFL,1999-06-30
2619,MULN,2008-10-17
2621,DGICB,1986-10-29
2622,VTGN,2011-06-21
2626,WFCF,2006-11-15
2629,CULL,2009-10-12
2631,ESOA,2006-10-03
2632,CARA,2014-01-31
2634,SLNG,2007-05-16
2637,SMSI,1995-09-19
2639,PYR,2011-08-15
2640,NSPR,2011-04-12
2641,SCYX,2014-05-02
2642,TBNK,2009-07-13
2643,AUBN,1995-08-03
2646,PRPH,1994-04-04
2647,TAYD,1980-11-05
2651,TATT,1987-03-31
2654,CTSO,2006-08-08
2663,QUBT,2007-02-01
2664,NSTG,2013-06-26
2670,PXLW,2000-05-19
2672,GECC,2016-11-04
2673,OTLK,2016-06-14
2675,CBAT,2005-02-14
2676,CGEN,2000-08-11
2678,DRRX,2000-09-28
2679,DRIO,2016-03-14
2682,XAIR,2018-06-12
2684,FEIM,1980-06-18
2685,VIOT,2018-09-25
2686,CODA,2001-07-12
2687,AVRO,2018-06-21
2688,UXIN,2018-06-27
2690,CUTR,2004-03-31
2692,BWEN,2005-11-10
2694,CRVS,2016-03-23
2698,OCUP,2005-11-10
2700,OXLCM,2017-06-08
2701,UONE,1999-05-06
2703,LSBK,2006-04-05
2704,QRTEB,2006-05-10
2705,SURG,2018-01-17
2708,RSSS,2010-11-15
2710,ADES,2004-01-23
2714,KZR,2018-06-21
2716,NVNO,2018-05-31
2721,GAIA,1999-10-29
2726,SIEB,1980-03-18
2731,STCN,1994-01-25
2734,AFMD,2014-09-12
2735,MDWD,2014-03-20
2738,CENN,2012-09-25
2739,VBFC,1996-04-01
2744,TACT,1996-08-22
2745,INTG,1980-03-17
2747,PBHC,1995-11-16
2752,MGYR,2006-01-24
2755,TPCS,2007-12-27
2759,LEE,1980-03-17
2760,KELYB,1984-08-03
2764,NHTC,1995-06-22
2765,GIFI,1997-04-04
2773,AEYE,2013-04-26
2774,BYRN,2006-09-12
2775,EYEN,2018-01-25
2778,FGEN,2014-11-14
2780,FIXX,2018-03-28
2781,GEG,1999-06-11
2782,AIRT,1984-04-24
2786,CLGN,2018-01-31
2788,QMCO,1999-08-02
2789,UBCP,1993-03-02
2791,VIASP,2017-03-10
2797,SPRO,2017-11-02
2802,WRAP,2018-05-29
2805,LINK,2002-01-02
2807,DWSN,1994-04-05
2810,ACET,2018-01-26
2812,TTOO,2014-08-07
2813,GTHX,2017-05-17
2816,GSIT,2007-03-29
2817,SOLO,2018-08-09
2818,CIZN,1999-10-19
2821,RCAT,2002-01-16
2823,EVLO,2018-05-08
2826,PPSI,2013-05-03
2827,NOTV,1997-11-25
2828,LTBR,2005-01-03
2829,MCHX,2004-03-31
2830,RMTI,1998-01-27
2832,LPTH,1996-02-22
2833,HYMC,2018-03-12
2835,AKTS,2015-06-04
2836,SCOR,2007-06-27
2839,GGE,2008-03-24
2843,LRFC,2013-09-24
2844,SYRS,2016-06-30
2846,ARKR,1985-12-13
2848,IMUX,2014-04-17
2850,APCX,2013-06-04
2852,PPIH,1989-12-15
2853,IPWR,2013-11-22
2855,DYAI,2008-01-16
2856,CLSD,2016-06-02
2857,YHGJ,2003-05-29
2863,PDEX,1986-08-07
2864,ELTK,1997-01-22
2865,CASA,2017-12-15
2867,SELF,1997-02-07
2868,TPST,2012-11-12
2869,VTSI,2012-09-25
2873,KEQU,1980-03-17
2874,USIO,1999-02-22
2875,LOAN,1999-05-13
2876,ICMB,2014-02-06
2878,VIA,2014-07-29
2880,DZSI,2003-11-14
2882,VANI,2014-11-19
2883,AWH,2000-10-02
2885,HSON,2003-03-18
2889,HNNA,2005-03-09
2894,DCTH,2018-05-03
2898,CRDF,2004-07-27
2899,ICCH,2017-03-28
2901,VTVT,2015-07-30
2905,ZIONP,2007-01-05
2909,FUSB,1999-01-11
2919,RAIL,2005-04-06
2923,CXDO,2018-03-27
2924,IROQ,2011-07-08
2925,AGLE,2016-04-07
2926,MFH,2015-04-08
2929,HUGE,2018-06-08
2934,FARM,1980-03-17
2938,CVV,1999-03-01
2940,CRWS,2003-10-07
2941,INSG,2000-11-21
2942,KTCC,1983-06-22
2946,ICAD,1984-12-13
2948,BOTJ,2000-08-10
2952,PRTG,2002-01-02
2953,IRIX,1996-02-16
2955,DARE,2014-04-10
2956,MEIP,2003-12-18
2957,DMTK,2017-08-10
2960,ASRV,1985-01-30
2961,RDI,1983-12-13
2962,SNCR,2006-06-15
2963,SYPR,1994-05-18
2965,GLBS,2008-03-11
2966,STRM,1996-04-18
2968,BYFC,1996-01-09
2969,THTX,2009-02-13
2972,SLDB,2018-01-26
2974,SLGL,2018-02-01
2975,SCTL,2014-03-07
2979,DXR,1983-07-25
2981,EDRY,2018-06-01
2982,RWLK,2014-09-12
2984,PXS,2015-11-04
2985,HFBL,2007-06-20
2986,KFFB,2005-03-03
2989,WVVIP,2016-08-30
2992,OSS,2018-02-01
2995,CLIR,2012-04-25
2996,CHCI,2004-12-14
2997,NCNA,2017-09-28
2999,BYSI,2017-03-09
3004,GROW,1985-04-24
3006,IDN,1999-11-19
3007,TURN,1983-03-16
3009,SRTS,2016-07-26
3010,FBIOP,2017-11-14
3013,HHS,1993-11-04
3016,AHG,2017-11-03
3017,NERV,2014-07-01
3019,AGMH,2018-04-18
3021,CRVO,2008-05-23
3026,VEV,2016-03-31
3027,CPSH,1994-04-05
3033,ICCC,1987-05-05
3035,REFR,1986-07-08
3036,ASMB,2010-12-17
3038,JRSH,2018-05-04
3041,KA,2016-02-11
3044,CASI,1996-06-12
3045,CKPT,2016-12-19
3048,OESX,2007-12-19
3050,MNDO,2000-08-08
3051,NAII,1993-10-28
3052,NCSM,2017-04-28
3053,AAME,1980-03-17
3055,NXPL,1999-11-02
3056,CSSEP,2018-06-27
3058,GTEC,2018-08-08
3060,POCI,1992-01-16
3063,LPTX,2017-01-25
3064,MOGO,2017-05-16
3068,IZEA,2012-02-09
3069,FLNT,2007-12-28
3070,WHLRD,2017-07-21
3071,MTEM,2005-02-04
3076,BSQR,1999-10-21
3077,BSGM,2014-10-31
3078,DSWL,1995-07-19
3079,AIRG,2016-08-12
3082,TLF,1993-09-27
3091,GSMG,2018-09-12
3096,AACG,2008-01-29
3098,MESA,2018-08-10
3099,RAND,1980-03-17
3100,IPA,2002-01-07
3104,MATH,2017-10-20
3105,ELDN,2014-09-17
3107,FKWL,2007-08-03
3111,FTEK,1993-09-07
3112,LTRPA,2014-08-27
3113,NICK,1997-12-29
3114,GTIM,1992-07-09
3116,SANW,2010-06-14
3118,STIM,2018-06-28
3120,DAIO,1989-01-03
3121,USEG,1980-03-17
3122,ASLN,2018-05-04
3123,LUMO,2011-11-11
3127,SOHOB,2016-09-07
3128,EMKR,1997-03-06
3132,NLTX,2014-03-07
3133,CODX,2017-07-12
3137,RZLT,2013-01-14
3139,DUOT,2017-05-30
3142,PAVM,2016-07-27
3145,DLPN,2006-11-02
3147,ECOR,2018-06-22
3149,AGAE,2017-10-25
3153,MOXC,2014-04-10
3154,SOHOO,2017-10-10
3155,UG,1980-03-17
3156,SOHO,2004-12-17
3158,CPIX,2009-08-11
3159,UTSI,2000-03-03
3162,SLS,2008-03-12
3163,MRKR,2002-07-16
3168,WKSP,2001-06-21
3170,RFIL,1994-04-06
3171,KXIN,2017-11-06
3172,CRIS,2000-08-01
3173,IDEX,2007-05-23
3176,RAVE,1993-09-01
3177,VIRX,2005-09-27
3178,FBIO,2011-11-17
3179,ABIO,1997-08-08
3181,AWRE,1996-08-09
3183,BFI,2018-03-26
3184,PHXM,2017-10-26
3188,WVFC,1993-11-29
3190,RMCF,1986-02-11
3191,PATI,2015-02-02
3193,GREE,2000-07-19
3194,USAU,1980-03-17
3195,PIRS,2015-01-02
3198,WVVI,1994-09-14
3199,SNT,1993-03-23
3200,SEEL,1999-04-19
3201,LMNL,2014-05-29
3202,OCX,2015-12-30
3205,TXMD,2007-05-09
3207,PETV,2014-09-08
3209,BANFP,2004-03-16
3210,PNBK,1994-08-31
3213,CLRB,2005-11-10
3214,CRBP,2014-10-27
3218,GAME,2018-01-26
3220,APWC,2003-07-15
3222,KOSS,1980-03-17
3224,RDIB,2000-01-05
3225,BRFH,2012-05-14
3227,OPXS,2010-05-03
3229,TCRT,2005-08-24
3231,NRXP,2017-12-04
3232,BBGI,2000-02-11
3234,DTST,2012-03-14
3235,PSHG,2011-01-03
3236,ENLV,2014-07-31
3237,ACST,2012-02-07
3238,ORGS,2012-03-13
3240,PPBT,2015-11-20
3241,UBX,2018-05-03
3244,CUBA,1994-05-20
3247,RGLS,2012-10-09
3249,CLPS,2018-05-25
3251,EVTV,2017-06-15
3253,TEDU,2014-04-03
3255,FPAY,2010-04-05
3256,OPHC,2003-06-23
3257,XELA,2015-03-09
3258,ALAR,2018-08-17
3259,SIEN,2014-10-29
3261,MCVT,2010-03-09
3262,GLG,2013-08-13
3263,NEON,1989-01-09
3266,EQ,2018-10-12
3270,MINDP,2016-06-14
3272,NSYS,1993-06-11
3274,PLUR,2003-06-30
3275,NTWK,1998-09-25
3276,FBRX,2017-04-13
3277,SPI,2016-01-20
3278,AVTX,2015-10-14
3280,TAIT,1995-04-19
3286,PHUN,2016-10-28
3287,KALA,2017-07-20
3291,INDP,2015-08-04
3292,PFIN,1983-06-24
3294,IPDN,2013-03-05
3295,KIRK,2002-07-30
3296,FRSX,2017-06-15
3298,EVGN,2010-10-15
3300,NMTC,2018-03-15
3304,CYTH,2000-05-03
3306,WHLM,1996-07-30
3310,SGRP,1996-03-01
3311,ZKIN,2017-09-01
3312,SSKN,2005-11-03
3314,SYBX,2015-09-30
3315,MDNA,2017-11-13
3319,LIQT,2011-08-31
3320,ICLK,2017-12-21
3322,TRIB,1992-10-21
3323,ENTX,2018-06-28
3324,MYMD,2014-01-23
3326,BOSC,1996-04-02
3327,GNPX,2018-03-29
3328,SALM,1999-07-01
3330,XELB,2012-10-02
3332,CHEK,2015-03-04
3335,HEPA,2014-02-10
3336,SEED,2004-03-29
3338,COCP,2012-02-22
3341,SSNT,2012-04-17
3342,OCC,1996-04-02
3343,TSRI,1980-01-02
3344,KINS,1999-10-26
3345,PMCB,2013-01-02
3346,CCLD,2014-07-23
3347,SUNW,2010-03-10
3349,SFE,1980-03-17
3351,BTCY,2018-02-16
3352,HOFV,2018-03-13
3354,ACER,2004-04-14
3357,DOGZ,2017-12-19
3358,NEPH,2004-09-21
3359,TARA,2014-10-22
3361,MTEX,1999-02-16
3362,TOMZ,2008-06-20
3363,NRBO,2016-08-05
3364,GURE,2006-10-23
3365,CLRO,1989-03-03
3367,AKTX,2014-01-06
3369,GLBZ,1999-11-10
3370,KZIA,1999-01-06
3371,ONCT,2004-02-03
3374,PALT,2006-11-02
3375,RETO,2017-11-29
3376,AYTU,2008-09-25
3377,SGMA,1994-02-09
3378,CREX,2006-11-27
3379,CTHR,1997-11-14
3380,BOXL,2017-11-30
3385,COSM,2010-07-23
3386,RVYL,2010-04-05
3388,LSTA,1999-03-01
3389,SOBR,2009-04-03
3390,AQB,2017-01-10
3391,JCTCF,1996-04-12
3396,PMN,2007-01-10
3397,ASTC,1995-12-21
3398,VIVK,2009-09-03
3401,POAI,2010-05-03
3402,CBIO,2006-04-12
3404,MBOT,1992-03-25
3405,CANB,2012-08-03
3407,PMD,1987-01-22
3408,GIGM,2000-02-18
3411,APTO,1992-03-16
3415,JG,2018-07-26
3416,VBLT,2014-10-01
3419,ANY,2013-08-12
3423,GYRO,1995-08-18
3425,FTFT,2008-06-11
3426,CNVS,2003-11-10
3427,LPCN,2013-10-22
3428,EDSA,2010-06-21
3429,STRR,2004-06-10
3430,MBIO,2017-08-22
3434,ALPP,2017-01-13
3435,APDN,2003-07-15
3436,FGF,2014-04-01
3437,CNFR,2015-08-13
3440,ONTX,2013-07-25
3445,ELSE,1981-06-09
3447,GENE,2005-09-06
3452,CHNR,1995-08-07
3456,BTCS,2010-11-15
3464,FGFPP,2018-03-22
3465,ACOR,2006-02-10
3466,NCTY,2004-12-15
3467,VCNX,2018-08-09
3468,POLA,2016-12-07
3469,ENG,1995-01-20
3470,VBIV,2010-04-26
3471,BMRA,1984-09-07
3473,DOMH,1980-03-18
3475,TOPS,2004-08-02
3476,IVDA,2009-10-12
3479,PETZ,2017-09-21
3481,XXII,2011-01-26
3484,RCON,2009-07-30
3486,MBRX,2016-06-02
3487,VERO,2017-10-12
3489,EIGR,2014-01-30
3490,BRQS,2015-11-05
3491,EKSO,2014-01-17
3498,VRME,2000-12-05
3499,ACRX,2011-02-11
3500,VJET,2013-10-18
3505,ELOX,1999-04-26
3508,INPX,2012-08-03
3510,PIXY,2017-06-30
3511,ONVO,2012-02-14
3514,MIGI,2012-02-22
3518,ERNA,1991-08-29
3521,ARAV,2014-03-21
3526,MARK,2003-06-10
3531,MARPS,1980-03-17
3533,CSSE,2017-08-18
3536,TNXP,2012-05-10
3539,BRTX,2012-12-05
3540,ARTW,1980-03-17
3542,IMRN,2017-06-09
3544,CREG,2004-12-22
3545,AYRO,2003-10-07
3546,GTBP,2018-03-27
3549,CLWT,1997-03-14
3551,ITRM,2018-05-25
3553,ATHE,2003-09-29
3558,IMNN,1999-03-01
3559,SGLY,2008-05-21
3561,LDWY,1991-06-25
3562,CAMP,1983-12-13
3565,BCDA,1996-11-13
3568,DXYN,1986-11-25
3569,OLB,2012-08-22
3570,VYNE,2018-01-25
3572,PRPO,2017-06-30
3573,MDVL,2010-05-03
3574,CARV,1994-10-25
3576,GWAV,2015-04-09
3580,ANTE,2007-11-07
3581,FAMI,2018-02-16
3584,EDUC,1980-03-18
3585,OXBR,2014-03-27
3589,NISN,2016-12-27
3590,ZIVO,2003-12-15
3591,PEGY,1981-11-18
3593,HIHO,1996-12-11
3597,AEZS,2000-05-10
3598,ALBT,2018-03-27
3599,XWEL,2010-07-27
3601,SGBX,2017-06-22
3604,MRIN,2013-03-22
3605,LEDS,2010-12-09
3606,BNTC,2014-06-24
3610,ISUN,2016-04-26
3613,WATT,2014-03-28
3614,EFOI,1994-08-18
3615,BLBX,2016-08-01
3616,VISL,2012-04-18
3617,OPGN,2015-05-05
3619,DTSS,2018-03-05
3620,MEDS,2014-02-06
3622,PCSA,2014-03-07
3623,OMQS,2011-03-18
3625,CJJD,2009-10-01
3628,TENX,1994-04-04
3629,NMRD,2018-02-05
3632,SCKT,1999-04-26
3633,TRVN,2014-01-31
3634,BLIN,2007-06-29
3635,GDC,2015-12-29
3636,FORD,1994-11-17
3637,NDRA,2017-06-30
3641,PULM,2014-03-21
3643,GRNQ,2018-06-13
3644,CWBR,2017-12-15
3647,SECO,2017-09-22
3650,BCLI,2003-10-07
3651,CELZ,2015-11-06
3655,INTZ,1992-05-21
3658,WINT,1995-08-07
3659,CNET,2009-08-14
3662,JXJT,2013-03-07
3665,JAGX,2015-05-12
3667,TTNP,1996-01-18
3668,BIMI,2006-10-18
3669,SOFO,1998-06-01
3672,SLNH,1981-04-10
3673,MIND,1994-12-19
3674,DGLY,2007-05-16
3675,XCUR,2018-05-22
3680,FUV,2017-09-21
3682,KTRA,2013-02-22
3685,SISI,2016-09-28
3686,XBIO,2016-06-30
3687,LMFA,2015-12-17
3688,MDGS,2015-08-05
3690,WAVD,1994-04-06
3691,FRTX,1993-03-10
3692,LIXT,2007-10-25
3695,ADD,2008-11-11
3696,TCON,2015-01-30
3700,CYCC,2004-03-16
3702,AEY,1996-05-30
3703,DMK,1995-08-14
3705,ALRN,2017-06-29
3706,SNGX,1994-04-04
3711,TANH,2015-03-24
3712,NURO,2004-07-22
3715,ATXG,2018-03-06
3719,GCTK,2013-04-25
3720,FWBI,2016-10-11
3721,PALI,2007-03-30
3725,CEAD,2014-03-17
3726,AVGR,2015-01-30
3729,NXTP,2015-07-01
3730,CYAN,1991-05-21
3732,WHLRP,2015-01-29
3733,CETX,2015-06-25
3736,GVP,1995-07-27
3740,ATXI,2017-06-27
3741,BKYI,1997-02-21
3743,AEHL,2007-12-17
3744,BLPH,2015-02-13
3748,SPCB,2005-02-17
3749,QLGN,2015-06-23
3750,SBET,1997-05-21
3751,ENVB,2015-05-04
3753,KPRX,2015-02-13
3754,BPTH,2008-03-04
3757,HSDT,2014-06-27
3760,VVPR,2015-05-27
3761,CYCCP,2005-11-30
3762,GMBL,2017-07-20
3763,APVO,2016-07-20
3768,RSLS,2016-10-06
3771,EVOK,2013-09-25
3772,XTLB,2005-09-01
3776,SONN,2006-10-31
3778,JVA,2005-05-03
3779,CUEN,2008-10-27
3781,IMTE,2017-08-11
3783,PRSO,2001-07-17
3786,QNRX,2016-08-01
3787,SVFD,2010-11-12
3789,MICS,1994-11-11
3790,TAOP,2006-09-22
3791,PHIO,2012-05-10
3792,SNOA,2007-01-25
3793,OTRK,2003-12-15
3795,ENSC,2018-03-14
3797,AEMD,1999-03-04
3800,STAF,2013-03-27
3801,HALL,1989-09-18
3807,ADIL,2018-07-27
3808,SCNI,2015-05-11
3809,PSTV,2001-07-11
3810,VS,2012-08-13
3811,NVFY,2011-10-17
3812,ABVC,2004-11-10
3813,NCPL,2006-06-05
3814,RKDA,2015-05-15
3817,AGRX,2014-05-23
3818,ATNF,2017-06-27
3822,SINT,2014-02-13
3824,NVIV,2010-11-15
3828,AIHS,2018-03-19
3830,ASPU,2012-03-29
3832,WTER,2013-11-06
3834,PBLA,2017-01-03
3835,MOTS,2018-02-14
3840,VERB,2014-11-21
3841,THMO,1987-06-05
3843,WISA,2018-07-27
3845,ATHX,2007-06-12
3846,BIOC,2014-02-05
3848,CFRX,2014-09-12
3849,LGMK,2013-08-23
3850,BDRX,2015-12-07
3852,SLRX,2015-01-29
3853,RIBT,2003-10-01
3856,DYNT,1983-12-01
3857,CETXP,2017-02-17
3859,WORX,2016-10-06
3861,CYTO,2014-08-06
3863,RDHL,2013-01-07
3864,COMS,2008-08-15
3865,YTEN,2006-11-10
3866,NAOV,2015-05-28
3867,INM,2014-05-05
3868,EAST,2017-01-03
3871,MINM,2009-10-07
3872,KERN,2018-02-26
3876,JAN,1991-11-07
3877,NUWE,2012-02-16
3879,NBSE,2004-05-28
3880,MOBQ,2007-05-01
3881,BNMV,2010-02-16
3882,BIOL,1992-11-12
3883,MYSZ,2016-08-09
3885,GROM,2017-09-14
3886,GLMD,2014-03-13
3887,RCRT,2012-09-25
3892,SVVC,2011-04-28
3895,IONM,2018-03-02
3896,SASI,2010-10-14
3897,OBLG,1995-06-19
3901,FRGT,2017-08-08
3905,SNES,2016-12-08
3906,WHLR,2012-11-19
3907,NEPT,2007-08-13
3914,BHFAL,2018-09-14
